Country,Official language,Regional language,Minority language,National language,Widely spoken
Myanmar,Burmese,Chin.Kachin.Karen.Karenni.Mon.Rakhine.Shan,,,
Namibia,English,German.Oshiwambo,,Afrikaans,
Nauru,English.Nauruan,,,,
Nepal,,Maithili,,Nepali,
Netherlands,Dutch,WestFrisian.Papiamento.English.Limburgish.LowSaxon,,,
New Zealand,English.Maori,,,,
Nicaragua,Spanish,,,,
Niger,French,,,Arabic.Hausa.Fulfulde.Gulmancema.Kanuri.Zarma.Tamazight,
Nigeria,English,,,Hausa.Yoruba.Igbo,
North Macedonia,Macedonian.Albanian,,,,
Northern Cyprus,Turkish,,,,
Norway,Norwegian,Sami,Kven.Scandoromani,,Bokmål.Nynorsk
Oman,Arabic,,,,
Pakistan,English.Urdu,,,Urdu,Punjabi.Balochi.Sindhi.Pashto
Palau,English.Palauan,Sonsorolese.Tobian.Japanese,,,
Palestine,Arabic,,,,English.Hebrew
Panama,Spanish,,,,
Papua New Guinea,English.HiriMotu.TokPisin,,,,
Paraguay,Spanish.Guaraní,,,,
Peru,Spanish.Aymara.Quechua,,,,
Philippines,English.Filipino,Aklanon.Bikol.Cebuano.Ibanag.Ilocano.Ivatan.Kapampangan.Kanaray-a.Maranao.Maginanao.Pangasinan.Sambal.Tagalog.Tausug.Waray.Yakan,,Filipino,Spanish.Arabic
Poland,Polish,Kashubian,German.Lithuanian.Belarusian.Czech.Hebrew.Yiddish.Lemko.Karaim.Armenian.Romani.Russian.Slovak.Tatar.Ukrainian,,
Portugal,Portuguese,Mirandese,,,
Qatar,Arabic,,,,
Romania,Romanian,Armenian.German.Hungarian.Romani.Serbian.Slovak.Turkish.Ukrainian,,,
Russia,Russian,,,,
Rwanda,English.French.Kinyarwanda.Swahili,,,,
Sahrawi Arab Democratic Republic,Tamazight.Arabic.Spanish,,,,
Saint Kitts and Nevis,English,,,,
Saint Lucia,English,,,,
Saint Vincent and the Grenadines,English,,,,
Samoa,English,,,Samoan,
San Marino,Italian,,,,
São Tomé and Príncipe,Portuguese,,,,
Saudi Arabia,Arabic,,,,
Senegal,French,,,Jola-Fogny.Mandinka.Pulaar.Serer.Soninke.Wolof,
Serbia,Serbian,,,,
Seychelles,English.French.SeychelloisCreole,,,,
Sierra Leone,English,,,,
Singapore,English.Malay.Mandarin.Tamil,,,Malay,
Slovakia,Slovak,,Bulgarian.Czech.German.Hungarian.Polish.Romani.Rusyn.Serbian.Ukrainian,,
Slovenia,Slovene,,Hungarian.Italian.Croatian,,
Solomon Islands,English,,,,
Somalia,Arabic,,,Somali,
Somaliland,Arabic.English.Somali,,,,
South Africa,Afrikaans.English.SouthernNdebele.Sotho.NorthernSotho.Swazi.Tsonga.Tswana.Venda.Xhosa.Zulu,,,,
South Ossetia,Ossetian.Russian,Georgian,Georgian,,
South Sudan,English,,,Arabic.Bari.Dinka.Luo.Murle.Nuer.Zande,
Spain,Spanish,Catalan.Galician.Occitan.Basque,Astur-Leonese.Aragonese.Fala.French.Portuguese,,
Sri Lanka,Sinhala.Tamil,,,,
Sudan,Arabic.English,,,,
Suriname,Dutch,,,SrananTongo,
Sweden,Swedish,,Finnish.Meänkieli.Sami,,Romani.Yiddish
Switzerland,French.German.Italian.Romansh,,,,
Syria,Arabic,Kurdish,,,
Taiwan,Mandarin,,,Hakka.Mandarin.Taiwanese-Hokkien,Mandarin
Tajikistan,Tajik,,,Tajik,Russian
Tanzania,English,,,Swahili,
Thailand,Thai,,,,
Togo,French,,,,
Tonga,English,,,Tongan,
Transnistria,Moldovan.Russian.Ukrainian,,,,
Trinidad and Tobago,English,,,,
Tunisia,Arabic,,,Arabic,
Turkey,Turkish,,Kurdish,,
Turkmenistan,Turkmen,,,Turkmen,Russian
Tuvalu,English,,,Tuvaluan,
Uganda,English.Swahili,,,,
Ukraine,Ukrainian,,,,
United Arab Emirates,Arabic,,,,
United Kingdom,English,Cornish.Irish.Ulster-Scots.Scots.Welsh.Pitcairnese.Guernésiais.Jèrriais.Manx.Scottish-Gaelic,,,
United States,English,,,,
Uruguay,Spanish,,,,
Uzbekistan,Uzbek,,Uzbek.Karakalpak,,
Vanuatu,English.French,,,Bislama,
Vatican City,Italian,,,,
Venezuela,Spanish,,,,
Vietnam,,,,Vietnamese,
Yemen,Arabic,,,,
Zambia,English,,,,
Zimbabwe,Chewa.Chibarwe.English.Kalanga.Khoisan.Nambya.Ndau.Ndebele.Shangani.Shona.Sotho.Tonga.Tswana.Venda.Xhosa,,,,
